-4.954049587249756	-6.702963829040527	5.016471862792969	4.306760311126709	-2.6386096477508545	13.221845626831055	-5.288865089416504	0.9743105173110962	-3.602200508117676	5.171031475067139
2.8731906414031982	4.366695880889893	-11.762690544128418	-13.362358093261719	3.6833152770996094	-5.287309646606445	3.08978271484375	-7.601789951324463	14.880465507507324	4.156546592712402
2.665881633758545	-1.855541706085205	-0.08323778212070465	-3.3052761554718018	7.985982894897461	-3.311915159225464	2.0905025005340576	-1.4885491132736206	0.5288222432136536	-2.3896970748901367
-0.04314013943076134	5.9999847412109375	-8.662269592285156	-4.600700855255127	-3.868366241455078	1.8319811820983887	-2.884997844696045	2.5919618606567383	-0.37263691425323486	9.260553359985352
-7.107707500457764	-4.278717517852783	6.875715732574463	16.025747299194336	-4.175037384033203	4.963103771209717	-3.6867120265960693	10.738585472106934	-10.902460098266602	-1.9695682525634766
-6.227257251739502	-8.508353233337402	11.811018943786621	7.863199234008789	3.014456033706665	4.7723894119262695	1.061341404914856	3.595494270324707	-5.943243503570557	-5.277280807495117
-5.254218101501465	-6.695929050445557	5.2097554206848145	5.024242877960205	-2.926454544067383	13.03450870513916	-5.282938003540039	1.537187933921814	-4.09528112411499	4.908453941345215
-4.677295207977295	3.739809989929199	0.8753984570503235	4.138792037963867	-1.9777635335922241	-3.574857473373413	2.758333206176758	10.870441436767578	-8.244562149047852	-2.626359462738037
-5.131706714630127	-6.785958766937256	5.220505237579346	4.556439399719238	-2.653658628463745	13.276222229003906	-5.306573390960693	1.1087205410003662	-3.7278053760528564	5.003557205200195
0.01576918736100197	12.66723918914795	-11.55598258972168	-7.315786361694336	-3.50948166847229	-7.003367900848389	2.47951602935791	7.113857746124268	-1.7974084615707397	5.392230033874512
0.17090827226638794	5.963977813720703	-8.891377449035645	-5.027476787567139	-3.5140554904937744	1.5858478546142578	-2.800614833831787	2.09601092338562	0.29348140954971313	9.293130874633789
-6.799580097198486	-3.5808911323547363	6.0322794914245605	15.184175491333008	-4.032012939453125	4.255365371704102	-3.4052350521087646	10.594683647155762	-10.271220207214355	-1.8211109638214111
-1.9489330053329468	4.475954532623291	-3.301069736480713	-7.633745193481445	3.5354084968566895	-5.872702121734619	7.59063720703125	2.360067844390869	0.42742642760276794	-0.7194995284080505
0.5610422492027283	11.421513557434082	-11.7273530960083	-7.943384170532227	-3.2413458824157715	-5.46728515625	1.4076671600341797	5.009720802307129	-0.24555951356887817	6.676207542419434
3.386564254760742	3.273326873779297	-10.212274551391602	-11.756847381591797	4.166590213775635	-5.041040420532227	2.6567797660827637	-6.8793044090271	13.0443696975708	3.0504679679870605
-8.134700775146484	-5.45302152633667	7.6723246574401855	19.512901306152344	-5.305016994476318	7.295725345611572	-5.515385150909424	11.414054870605469	-12.13759994506836	-1.5973262786865234
-0.9221417307853699	13.937369346618652	-10.867354393005371	-8.600334167480469	-2.646730422973633	-9.707344055175781	5.515555381774902	8.799558639526367	-2.7500736713409424	3.409508228302002
1.3737963438034058	1.030977725982666	-2.2618467807769775	-5.662445068359375	5.9346513748168945	-4.286917209625244	4.218267440795898	-0.4667394757270813	0.9573357701301575	-0.9666334986686707
-6.935693740844727	-3.875515937805176	6.425085544586182	14.449522018432617	-3.688936471939087	4.535529613494873	-3.0135655403137207	10.088071823120117	-10.134693145751953	-1.9568850994110107
