-9.343664169311523	6.184232711791992	-6.966654300689697	-1.752603530883789	-7.14980411529541	12.192832946777344	1.9350439310073853	-0.3079119920730591	-9.985611915588379	7.89303731918335
2.125415325164795	0.7533778548240662	-0.7172971963882446	0.45196613669395447	3.4762916564941406	-6.920822620391846	-6.590786457061768	6.09633731842041	14.415352821350098	-9.979475975036621
1.349139928817749	-6.26624870300293	-0.45623475313186646	4.2023396492004395	9.274881362915039	1.3525638580322266	5.628026485443115	-8.427191734313965	-2.3801627159118652	4.799039363861084
-2.2584939002990723	5.930726528167725	-1.9292901754379272	-7.144065856933594	-4.877229690551758	6.801973819732666	8.793512344360352	-6.202550888061523	-11.466414451599121	8.95510196685791
-13.142070770263672	-4.506959915161133	2.791146993637085	14.285682678222656	-6.853886604309082	2.1976680755615234	-9.800138473510742	3.9546959400177	-6.617875099182129	3.8497393131256104
-2.5153965950012207	-1.08607017993927	9.871659278869629	3.6953864097595215	-6.88315486907959	-5.143073558807373	1.1248260736465454	-4.671894550323486	-9.51026439666748	2.938399314880371
-13.669236183166504	6.373829364776611	-7.153092861175537	0.9812597632408142	-9.253097534179688	12.44315242767334	-2.166424036026001	2.998584508895874	-9.177310943603516	6.98561429977417
-15.738250732421875	6.216989517211914	-4.400214195251465	5.08930778503418	-10.770732879638672	3.5107409954071045	-11.778602600097656	12.903629302978516	0.7921823263168335	-2.4440174102783203
-11.741745948791504	6.5203399658203125	-7.514659881591797	0.19350703060626984	-8.469196319580078	12.337735176086426	-1.2998132705688477	2.4147820472717285	-8.391392707824707	6.02193021774292
-9.051952362060547	12.504631042480469	-7.774468421936035	-5.868119716644287	-7.941009521484375	5.950038909912109	-1.3056830167770386	5.858399868011475	-0.5958796739578247	0.1008317619562149
-8.506633758544922	6.170061111450195	0.8299995064735413	-2.3630878925323486	-8.680635452270508	4.44168758392334	3.977228879928589	-3.9385273456573486	-12.625983238220215	9.565580368041992
-14.310853958129883	-2.3824315071105957	3.2059133052825928	13.040756225585938	-10.407755851745605	2.5700063705444336	-9.41576862335205	4.393055438995361	-9.836678504943848	5.784273624420166
5.167087078094482	4.308826923370361	5.233642578125	-8.47111988067627	-4.715142726898193	-0.9559692740440369	11.751628875732422	-9.63209342956543	-12.158976554870605	7.288821697235107
-5.857548236846924	13.070840835571289	-8.464214324951172	-8.890168190002441	-6.076557159423828	5.92017126083374	1.4974665641784668	4.3177361488342285	0.29385611414909363	-0.44769394397735596
2.6754841804504395	0.5327539443969727	-0.9803686738014221	0.20297788083553314	4.046972751617432	-6.434551239013672	-5.63666296005249	5.2453484535217285	13.752642631530762	-9.235304832458496
-16.69370460510254	0.01294715702533722	-0.44352608919143677	12.86933422088623	-11.13988208770752	4.590570449829102	-12.057952880859375	8.282011985778809	-6.602700233459473	3.3968145847320557
-8.249916076660156	9.777597427368164	-7.677314758300781	-5.05905818939209	-6.272159576416016	7.336424350738525	-0.34789058566093445	4.705521583557129	-1.9360257387161255	1.2414882183074951
7.647272109985352	-8.946125030517578	1.570397973060608	5.317116737365723	11.200716018676758	-1.4950904846191406	4.881707191467285	-9.234145164489746	-0.611770749092102	2.937119960784912
0.4537881016731262	-9.062061309814453	8.260538101196289	9.58591365814209	1.5598633289337158	-4.2324090003967285	-0.5782666802406311	-5.201994895935059	-4.562011241912842	1.539498209953308
-5.392621040344238	12.451390266418457	-7.847927570343018	-8.322257041931152	-5.775135040283203	4.638759136199951	0.5887515544891357	5.149689674377441	1.5011399984359741	-1.638705849647522
