-17.319454193115234	-5.515326023101807	1.6604808568954468	-2.8838303089141846	-10.13359546661377	7.198200225830078	-4.031878471374512	-10.348320007324219	-13.852014541625977	3.438840627670288
3.4942681789398193	-12.307605743408203	-3.0332558155059814	-0.8200900554656982	-2.9321367740631104	-7.2368597984313965	4.498287200927734	-13.952138900756836	10.122614860534668	-2.785637855529785
1.184779405593872	-6.29256534576416	-3.318836212158203	-0.858728289604187	7.013474464416504	-5.405584335327148	3.6800506114959717	-10.395360946655273	-3.879990577697754	1.0997077226638794
-18.086454391479492	1.7131516933441162	-4.173571586608887	-2.9068384170532227	-13.93613338470459	0.8037806153297424	-8.48593807220459	-4.931229591369629	-16.274871826171875	5.8542938232421875
-3.9608476161956787	-2.559490442276001	-5.688697814941406	5.78127908706665	-2.4495625495910645	-7.843984603881836	-3.16666579246521	-1.261752724647522	-5.052011966705322	-1.8458291292190552
-9.968124389648438	-6.505420684814453	5.48692512512207	-1.2461086511611938	-9.81442928314209	-0.3735033869743347	0.13449576497077942	-13.256747245788574	-6.494301795959473	-1.0208466053009033
-17.54669761657715	-4.411302089691162	0.7244998812675476	-2.9898903369903564	-10.646746635437012	6.543752670288086	-4.929460048675537	-9.495881080627441	-14.347657203674316	4.176011562347412
-10.56411361694336	3.6933557987213135	-10.792142868041992	2.6238842010498047	-12.214016914367676	-9.183988571166992	-9.97606372833252	8.758195877075195	-8.323442459106445	-2.5426151752471924
-17.21219253540039	-5.765131950378418	1.8940720558166504	-2.8290154933929443	-10.071769714355469	7.194076061248779	-3.7797441482543945	-10.587198257446289	-13.680944442749023	3.213115930557251
-14.298269271850586	6.4304399490356445	-7.472914695739746	-1.4513951539993286	-13.144923210144043	-5.75992488861084	-9.4494047164917	1.8828251361846924	-14.031758308410645	1.858993411064148
-18.196067810058594	-0.5750566720962524	-2.3914942741394043	-3.1270365715026855	-12.846203804016113	3.3492274284362793	-7.413108825683594	-6.762127876281738	-15.907796859741211	5.8067498207092285
-4.118347644805908	-2.4709174633026123	-5.8406829833984375	5.906129360198975	-2.7616353034973145	-7.964834213256836	-3.3504631519317627	-0.9885982871055603	-4.977077484130859	-1.9493385553359985
-4.838644504547119	-11.676311492919922	0.8001387715339661	-2.791440963745117	-7.066233158111572	-3.1881566047668457	6.08552360534668	-17.68634033203125	0.16568440198898315	-2.8243815898895264
-14.391122817993164	6.462663650512695	-7.374663829803467	-1.5556576251983643	-13.15482234954834	-5.628796577453613	-9.426661491394043	1.6723451614379883	-14.160075187683105	1.9985337257385254
3.4011707305908203	-12.350042343139648	-2.9898247718811035	-0.840070366859436	-2.994189500808716	-7.222490310668945	4.547936916351318	-14.041651725769043	10.066851615905762	-2.807386636734009
-4.081890106201172	-2.4896016120910645	-5.805188179016113	5.881722927093506	-2.6978564262390137	-7.940935134887695	-3.3133864402770996	-1.043715238571167	-4.989653587341309	-1.9297105073928833
-14.097099304199219	6.353285789489746	-7.651481628417969	-1.2510799169540405	-13.097301483154297	-5.983445644378662	-9.484622955322266	2.2920010089874268	-13.758837699890137	1.6017729043960571
2.130875825881958	-6.658852577209473	-3.8421499729156494	-0.9241201877593994	7.114656448364258	-5.697281360626221	3.2472620010375977	-10.661856651306152	-3.1202776432037354	1.5034531354904175
-4.83154821395874	-1.9516949653625488	-6.490774631500244	6.203695774078369	-4.086300373077393	-8.349774360656738	-4.094100475311279	0.3418768346309662	-4.770657062530518	-2.378232717514038
