-6.1597514152526855	-4.711296081542969	4.000995635986328	-1.6714842319488525	-5.078540325164795	10.967565536499023	3.259019374847412	1.2425568103790283	1.3769185543060303	1.4907407760620117
4.090896129608154	2.894920587539673	-8.360538482666016	-5.064266681671143	-3.9133429527282715	-1.100954294204712	0.9098355770111084	-2.1246085166931152	10.765687942504883	0.09038537740707397
3.376157760620117	1.7557545900344849	-1.1523123979568481	-2.5473570823669434	7.805553913116455	-3.343226194381714	1.0244989395141602	-4.161203384399414	-3.647496461868286	0.9538261294364929
0.30780231952667236	7.943879127502441	-7.916274070739746	-1.4271936416625977	-2.6078176498413086	1.5967315435409546	-5.449665546417236	-2.0029897689819336	-2.235790729522705	10.718899726867676
-3.674720525741577	-3.3483002185821533	2.127890110015869	10.195845603942871	-2.5273830890655518	-1.1309415102005005	1.2636070251464844	1.7555850744247437	-5.589151859283447	1.7930140495300293
-5.968051433563232	-10.518475532531738	12.016441345214844	1.1757862567901611	-1.7442333698272705	5.232096195220947	8.956854820251465	-3.17551326751709	-2.8146772384643555	1.6073763370513916
-5.060571193695068	-3.0464847087860107	1.312419056892395	1.0279321670532227	-5.081562519073486	9.890823364257812	-0.15522274374961853	0.21726393699645996	-1.6881436109542847	5.573688507080078
-3.2565269470214844	0.1831980049610138	-2.937206268310547	1.6539366245269775	-6.198008060455322	-0.41603565216064453	3.5952844619750977	7.489785194396973	1.6074364185333252	-0.34654396772384644
-6.3392415046691895	-3.6082000732421875	1.607647180557251	-1.0590624809265137	-6.881699085235596	12.555377960205078	2.586398124694824	0.3981900215148926	1.7051478624343872	4.052291393280029
1.184162974357605	10.463159561157227	-11.696969985961914	-3.302760124206543	-4.299632549285889	0.5520933866500854	-4.83104133605957	0.41888606548309326	3.3608179092407227	6.167576789855957
1.7694709300994873	5.602128505706787	-6.835160732269287	-3.7711076736450195	-1.0125483274459839	2.8357608318328857	-2.7763986587524414	-6.011904716491699	-0.34190547466278076	10.589217185974121
-5.400047779083252	-5.224194526672363	5.103156566619873	10.932509422302246	-4.2145256996154785	0.5177409648895264	0.27699974179267883	1.4953339099884033	-6.68061637878418	4.128011703491211
0.3935930132865906	-3.463460683822632	1.9581705331802368	-3.1522812843322754	0.024899765849113464	-1.3704075813293457	8.845261573791504	-1.0121251344680786	0.6485245227813721	-0.38988983631134033
0.9251360893249512	8.805058479309082	-9.239025115966797	-2.993069648742676	-3.0564026832580566	-0.33984073996543884	-3.8530361652374268	0.79909348487854	2.4292104244232178	4.892164707183838
4.538722038269043	1.8089518547058105	-7.8816046714782715	-4.947281837463379	-3.9180097579956055	-1.2784886360168457	1.7285293340682983	-2.2872085571289062	10.581340789794922	0.25712114572525024
-5.435661792755127	-5.435999393463135	3.243328809738159	12.634312629699707	-4.756564140319824	0.4241960644721985	0.1824425756931305	3.419079065322876	-6.269812107086182	2.9105849266052246
